1632065851469	geckodriver	INFO	Listening on 127.0.0.1:62445
1632065854522	mozrunner::runner	INFO	Running command: "C:\\Program Files\\Mozilla Firefox\\firefox.exe" "--marionette" "-no-remote" "-profile" "C:\\Users\\hiago\\AppData\\Local\\Temp\\rust_mozprofileTdrwNL"
1632065854770	Marionette	INFO	Marionette enabled
console.warn: SearchSettings: "get: No settings file exists, new profile?" (new NotFoundError("Could not open the file at C:\\Users\\hiago\\AppData\\Local\\Temp\\rust_mozprofileTdrwNL\\search.json.mozlz4", (void 0)))
1632065856522	Marionette	INFO	Listening on port 62453
1632065856588	RemoteAgent	WARN	TLS certificate errors will be ignored for this session
JavaScript error: , line 0: uncaught exception: undefined
JavaScript warning: https://pagead2.googlesyndication.com/bg/GLSxUS2W--ydrm6iUmadWo1W39e-CGFcESD-FnYGiYg.js line 1 > eval line 3038 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript warning: https://pagead2.googlesyndication.com/bg/GLSxUS2W--ydrm6iUmadWo1W39e-CGFcESD-FnYGiYg.js line 1 > eval line 3495 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
gnoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632149747378	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632149747450	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632149747509	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632149747571	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632149747631	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632149747699	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632149753901	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632149753968	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632149754038	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632149754102	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632149754167	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632149754235	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632149754302	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632149754368	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632149754438	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632149754514	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632149754576	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632149754654	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632149754719	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632149754785	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632149754854	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632149754919	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632149754988	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632149755054	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632149755122	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632149755190	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632149755268	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632149755339	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632149755410	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632149755494	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632149755576	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632149755652	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632149755755	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632149755821	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632149755890	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632149755957	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632149756019	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632149756088	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632149756152	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632149756222	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632149756287	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632149756354	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632149756456	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632149756540	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632149837865	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632150023825	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632150023890	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632150023958	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632150024019	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632150024081	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632150024140	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632150024199	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632150024261	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632150024319	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632150024381	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632150024441	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632150024500	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632150024562	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632150024623	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632150024692	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632150024773	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632150024832	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632150024893	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632150024961	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632150025024	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632150025081	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632150025141	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632150025198	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632150025259	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632150025316	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632150025378	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632150025435	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632150025499	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632150025564	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632150055180	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632150055242	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632150055298	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632150055357	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632150055418	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632150055477	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632150055538	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632150055602	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632150055662	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632150055724	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632150055793	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632150055856	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632150055920	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632150055979	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632150056041	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632150056109	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632150056179	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632150056239	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632150056305	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632150056378	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
